code0332        
code0331        42, 256
goto            @Label_3820

@Cond_3778:
jumpz           @Cond_379a, ($f0262 == 1)
dialogtxt       "γの声が…"
goto            @Label_3820

@Cond_379a:
jumpz           @Cond_37be, ($f0263 == 1)
dialogtxt       "親方の声が…"
goto            @Label_3820

@Cond_37be:
jumpz           @Cond_37e4, ($f0264 == 1)
dialogtxt       "[NAME 8]ミィの声が…"
goto            @Label_3820

@Cond_37e4:
jumpz           @Cond_380a, ($f0265 == 1)
dialogtxt       "アニ[NAME 4]の声が…"
goto            @Label_3820

@Cond_380a:
dialogtxt       "ティエの声が…"
goto            @Label_3820

@Label_3820:
code0309        
call            @Func_5618
call            @Func_5526
code047b        
code040d        15
code033a        403, 0
code040d        5
code031a        4
code031b        4, -1, -1, 32767, 4
code031c        4, 1
code031f        4
code046d        0, 192
code0438        7, 440, 684, 6
code043a        7, 7, 0
code043d        7, $h128, ($h129 + 21)
code043e        7, 1, 0
code0443        7, 32, 0
code0443        7, 512, 1
code031b        4, -1, -1, 32767, 12
code031c        4, 2
code031f        4
code031a        4
code040d        60
code046e        1, 256, 1
code040d        60
code047f        233
code0480        1, 1, 0, 0
code0481        1
code0482        
code040d        60
code033e        403
code0301        8, 7
code047e        0, 1
dialogtxt       "あ…"
code0309        
code047e        0, 0
code0302        7
code040d        15
code0481        0
code0482        
code0478        0, 0
code0479        0, 2, 16
call            @Func_55c2
call            @Func_54ea
dialogtxt       "γの召喚石が…"
dialogtxt       "光ってる？"
code0309        
jumpz           @Cond_3aca, ($b002 == 0)
code0479        0, 2, 14
dialogtxt       "召喚石が異世界への門を"
dialogtxt       "開くことができるのなら"
dialogtxt       "オ[NAME 8]に力を貸してくれ…！"
goto            @Label_3b30

@Cond_3aca:
code0479        0, 2, 14
dialogtxt       "召喚石が異世界への門を"
dialogtxt       "開くことができるのなら"
dialogtxt       "わたしに力を貸して…！"
goto            @Label_3b30

@Label_3b30:
code0309        
call            @Func_5618
call            @Func_5526
code047b        
code040d        15
code0443        0, 16, 0
code0443        0, 32, 0
code046d        0, 192
jumpz           @Cond_3ba8, ($b002 == 0)
code0438        4, 5, 503, 2
goto            @Label_3bc6

@Cond_3ba8:
code0438        4, 25, 503, 2
goto            @Label_3bc6

@Label_3bc6:
code043a        4, 4, 0
code043d        4, $h128, $h129
code043e        4, 0, 0
code0443        4, 512, 1
code043d        7, ($h128 - 8), ($h129 + 5)
code040d        60
code0479        0, 2, 15
call            @Func_55c2
call            @Func_54ea
jumpz           @Cond_3ca0, ($b002 == 0)
dialogtxt       "オ[NAME 8]はかえる！"
dialogtxt       "みんなの元へ！"
dialogtxt       "だから…！"
goto            @Label_3cd8

@Cond_3ca0:
dialogtxt       "わたしはかえる！"
dialogtxt       "みんなの元へ！"
dialogtxt       "だから…！"
goto            @Label_3cd8

@Label_3cd8:
code047b        
code0309        
code031a        4
code031b        4, -50, -2, 0, 30
code031c        4, 1
code031f        4
code0479        0, 0, 12
dialogtxt       "みんな…！"
code0309        
code031a        3
code031b        3, 49, 1, 0, 30
code031c        3, 1
code031f        3
code047a        0, 0, 0
code047e        0, 0
code0302        9
jumpz           @Cond_3e60, ($f0263 == 1)
code0478        0, 6
code0479        0, 2, 12
code047d        0, 107
code031c        3, 2
code047a        0, 1, 0
code047e        0, 1
code0301        2, 9
code031f        3
dialogtxt       "私、信じてるから…"
dialogtxt       "きっと戻ってくるって…"
goto            @Label_3f28

@Cond_3e60:
code0478        0, 9
code0479        0, 2, 12
code047d        0, 108
code031c        3, 2
code047a        0, 1, 0
code047e        0, 1
code0301        2, 9
code031f        3
dialogtxt       "親方であるアタシの断りもなく"
dialogtxt       "勝手にいなくなるなんて"
dialogtxt       "許さないからね…"
goto            @Label_3f28

@Label_3f28:
code0309        
code031c        3, 1
code031f        3
code047a        0, 0, 0
code047e        0, 0
code0302        9
jumpz           @Cond_4024, ($f0265 == 1)
code0478        1, 6
code0479        1, 2, 12
code047d        1, 107
code031c        3, 2
code047a        1, 1, 0
code047e        1, 1
code0301        4, 9
code031f        3
dialogtxt       "私、信じてるから…"
dialogtxt       "きっと戻ってくるって…"
goto            @Label_40e4

@Cond_4024:
code0478        1, 10
code0479        1, 2, 12
code047d        1, 132
code031c        3, 2
code047a        1, 1, 0
code047e        1, 1
code0301        4, 9
code031f        3
dialogtxt       "なにやってるんだ…"
dialogtxt       "お前とはまだ"
dialogtxt       "本気の勝負が残ってるんだぜ…"
goto            @Label_40e4

@Label_40e4:
code0309        
code031c        3, 1
code031f        3
code047a        1, 0, 0
code047e        1, 0
code0302        9
jumpz           @Cond_41e0, ($f0266 == 1)
code0478        0, 6
code0479        0, 2, 12
code047d        0, 107
code031c        3, 2
code047a        0, 1, 0
code047e        0, 1
code0301        2, 9
code031f        3
dialogtxt       "私、信じてるから…"
dialogtxt       "きっと戻ってくるって…"
goto            @Label_4296

@Cond_41e0:
code0478        0, 11
code0479        0, 4, 12
code047d        0, 109
code031c        3, 2
code047a        0, 1, 0
code047e        0, 1
code0301        2, 9
code031f        3
dialogtxt       "あなたがいない毎日なんて…"
dialogtxt       "もう考えられないんだから…"
goto            @Label_4296

@Label_4296:
code0309        
code031c        3, 1
code031f        3
code047a        0, 0, 0
code047e        0, 0
code0302        9
jumpz           @Cond_4392, ($f0264 == 1)
code0478        1, 6
code0479        1, 2, 12
code047d        1, 107
code031c        3, 2
code047a        1, 1, 0
code047e        1, 1
code0301        4, 9
code031f        3
dialogtxt       "私、信じてるから…"
dialogtxt       "きっと戻ってくるって…"
goto            @Label_443a

@Cond_4392:
code0478        1, 12
code0479        1, 4, 12
code047d        1, 110
code031c        3, 2
code047a        1, 1, 0
code047e        1, 1
code0301        4, 9
code031f        3
dialogtxt       "君がいないと、静かすぎるんだ…"
dialogtxt       "だから…"
goto            @Label_443a

@Label_443a:
code0309        
code031c        3, 1
code031f        3
code047a        1, 0, 0
code047e        1, 0
code0302        9
jumpz           @Cond_4536, ($f0262 == 1)
code0478        0, 6
code0479        0, 0, 12
code047d        0, 107
code031c        3, 2
code047a        0, 1, 0
code047e        0, 1
code0301        2, 9
code031f        3
dialogtxt       "私、信じてるから…"
dialogtxt       "きっと戻ってくるって…"
goto            @Label_47a4

@Cond_4536:
code0478        0, 2
jumpz           @Cond_456c, ($b003 == 0)
code0479        0, 0, 12
goto            @Label_45d4

@Cond_456c:
jumpz           @Cond_4594, ($b003 == 1)
code0479        0, 4, 14
goto            @Label_45d4

@Cond_4594:
jumpz           @Cond_45bc, ($b003 == 2)
code0479        0, 4, 16
goto            @Label_45d4

@Cond_45bc:
code0479        0, 4, 14
goto            @Label_45d4

@Label_45d4:
code047d        0, 2
code031c        3, 2
code047a        0, 1, 0
code047e        0, 1
code0301        2, 9
code031f        3
jumpz           @Cond_467e, ($b003 == 0)
dialogtxt       "待ッテイマス…"
dialogtxt       "私ハ　アナタノ"
dialogtxt       "ぱーとなー　ナノデスカラ…"
goto            @Label_47a0

@Cond_467e:
jumpz           @Cond_46ea, ($b003 == 1)
dialogtxt       "何をしておるのじゃ…"
dialogtxt       "ワガハイのパートナーなのじゃろう…？"
dialogtxt       "早く戻ってこんか…！"
goto            @Label_47a0

@Cond_46ea:
jumpz           @Cond_474e, ($b003 == 2)
dialogtxt       "何をグズグズしているんだ…"
dialogtxt       "私はまだ、[NAME 4]サマのパートナー"
dialogtxt       "なんだろう…？"
goto            @Label_47a0

@Cond_474e:
dialogtxt       "ひとりにしないでください…"
dialogtxt       "私はまだ、あなたのパートナー"
dialogtxt       "なんですよ…"
goto            @Label_47a0

@Label_47a0:
goto            @Label_47a4

@Label_47a4:
code0309        
code031c        3, 1
code031f        3
code047a        0, 0, 0
code047e        0, 0
code0302        9
jumpz           @Cond_482a, ($f0261 == 1)
code0478        1, 6
code0479        1, 2, 12
code047d        1, 107
goto            @Label_49ea

@Cond_482a:
jumpz           @Cond_48ea, ($f0262 == 1)
code0478        1, 2
jumpz           @Cond_4870, ($b003 == 0)
code0479        1, 5, 12
goto            @Label_48d8

@Cond_4870:
jumpz           @Cond_4898, ($b003 == 1)
code0479        1, 2, 12
goto            @Label_48d8

@Cond_4898:
jumpz           @Cond_48c0, ($b003 == 2)
code0479        1, 3, 13
goto            @Label_48d8

@Cond_48c0:
code0479        1, 2, 12
goto            @Label_48d8

@Label_48d8:
code047d        1, 2
goto            @Label_49ea

@Cond_48ea:
jumpz           @Cond_492e, ($f0263 == 1)
code0478        1, 9
code0479        1, 2, 12
code047d        1, 108
goto            @Label_49ea

@Cond_492e:
jumpz           @Cond_4972, ($f0264 == 1)
code0478        1, 12
code0479        1, 2, 13
code047d        1, 110
goto            @Label_49ea

@Cond_4972:
jumpz           @Cond_49b6, ($f0265 == 1)
code0478        1, 10
code0479        1, 2, 12
code047d        1, 132
goto            @Label_49ea

@Cond_49b6:
code0478        1, 11
code0479        1, 2, 12
code047d        1, 109
goto            @Label_49ea

@Label_49ea:
code031c        3, 2
code047a        1, 1, 0
code047e        1, 1
code0301        4, 9
code031f        3
jumpz           @Cond_4a94, ($f0262 == 1)
jumpz           @Cond_4a64, ($b003 == 0)
dialogtxt       "ぱーとなー！"
goto            @Label_4a90

@Cond_4a64:
jumpz           @Cond_4a84, ($b003 == 3)
dialogtxt       "δさん！"
goto            @Label_4a90

@Cond_4a84:
dialogtxt       "δ！"
goto            @Label_4a90

@Label_4a90:
goto            @Label_4aa0

@Cond_4a94:
dialogtxt       "δ！"
goto            @Label_4aa0

@Label_4aa0:
code0309        
code031c        3, 1
code031f        3
code047a        1, 0, 0
code047e        1, 0
code0302        9
code0416        1, 48, 0
code031c        4, 2
code031f        4
code031a        3
code031a        4
code040d        30
code0478        0, 0
code0479        0, 2, 15
code047d        0, 0
call            @Func_55c2
call            @Func_5508
jumpz           @Cond_4b9e, ($b002 == 0)
dialogbig       48, 116, 1, 0, 0, "開けっ！！！"
goto            @Label_4bd2

@Cond_4b9e:
dialogbig       36, 116, 1, 0, 0, "開いてっ！！！"
goto            @Label_4bd2

@Label_4bd2:
code047b        
code030c        
call            @Func_5618
call            @Func_5526
code047b        
code033a        169, 0
code031a        3
code031b        3, -1, -1, 32767, 4
code031c        3, 1
code031f        3
code048d        1, 1
code031b        3, -1, -1, 32767, 4
code031c        3, 2
code031f        3
code031a        3
code040d        60
code033a        169, 0
code031a        3
code031b        3, -1, -1, 32767, 4
code031c        3, 1
code031f        3
code040d        10
code031b        3, -1, -1, 32767, 4
code031c        3, 2
code031f        3
code031a        3
code040d        30
code033a        169, 0
code031a        3
code031b        3, -1, -1, 32767, 4
code031c        3, 1
code031f        3
code040d        10
code031b        3, -1, -1, 32767, 4
code031c        3, 2
code031f        3
code031a        3
code033a        169, 0
code031a        3
code031b        3, -1, -1, 32767, 8
code031c        3, 1
code031f        3
code031a        5
code046d        0, 192
code0438        8, 418, 662, 3
code043a        8, 8, 0
code043d        8, $h128, ($h129 - 36)
code043e        8, 0, 0
code0443        8, 32, 0
code0443        8, 512, 1
code033a        434, 0
code031b        3, -1, -1, 32767, 120
code031c        3, 2
code031f        3
code031a        3
code033e        434
code0479        0, 5, 13
call            @Func_55c2
call            @Func_54ea
dialogtxt       "やった…！"
code047b        
code0309        
call            @Func_5618
call            @Func_5526
code047b        
code031a        3
code031b        3, -1, -1, 32767, 90
code031c        3, 1
code031f        3
code040d        60
@Label_4f64:
done            

code031a        7
code031b        7, -1, -1, $h136, $h137
code031c        7, 1
code031f        7
ret             

code031b        7, -1, -1, $h136, $h137
code031c        7, 2
code031f        7
code031a        7
ret             

code031a        7
code031b        7, (-1 - $h139), $h140, $h136, $h137
code031c        7, 1
code031f        7
ret             

code031a        6
code031b        6, $h139, 0, $h136, $h137
code031c        6, 1
code031f        6
ret             

code031b        7, (-1 - $h139), $h140, $h136, $h137
code031c        7, 2
code031f        7
code031a        7
ret             

code031b        6, $h139, 0, $h136, $h137
code031c        6, 2
code031f        6
code031a        6
ret             

code031a        7
code031b        7, -1, -1, $h141, $h137
code031c        7, 1
code040d        15
code031a        6
code031b        6, -1, -1, $h136, $h137
code031c        6, 1
code031f        6
code031a        7
code031b        6, -1, -1, $h136, ($h137 / 2)
code031c        6, 2
code031f        6
code031a        6
ret             

code031a        7
code031b        7, -1, -1, $h141, $h137
code031c        7, 1
code040d        15
code031a        6
code031b        6, -1, -1, $h136, $h137
code031c        6, 1
code031f        6
code031a        7
ret             

code031b        6, -1, -1, $h136, ($h137 / 2)
code031c        6, 2
code031f        6
code031a        6
ret             

@Func_5288:
jumpz           @Cond_52ae, ($h131 == 0)
setvar          $h139, ($h139 | 0x0001)
goto            @Label_54e8

@Cond_52ae:
jumpz           @Cond_52d4, ($h131 == 1)
setvar          $h139, ($h139 | 0x0002)
goto            @Label_54e8

@Cond_52d4:
jumpz           @Cond_52fa, ($h131 == 2)
setvar          $h139, ($h139 | 0x0004)
goto            @Label_54e8

@Cond_52fa:
jumpz           @Cond_5320, ($h131 == 3)
setvar          $h139, ($h139 | 0x0008)
goto            @Label_54e8

@Cond_5320:
jumpz           @Cond_5346, ($h131 == 4)
setvar          $h139, ($h139 | 0x0010)
goto            @Label_54e8

@Cond_5346:
jumpz           @Cond_536c, ($h131 == 5)
setvar          $h139, ($h139 | 0x0020)
goto            @Label_54e8

@Cond_536c:
jumpz           @Cond_5392, ($h131 == 6)
setvar          $h139, ($h139 | 0x0040)
goto            @Label_54e8

@Cond_5392:
jumpz           @Cond_53b8, ($h131 == 7)
setvar          $h139, ($h139 | 0x0080)
goto            @Label_54e8

@Cond_53b8:
jumpz           @Cond_53de, ($h131 == 8)
setvar          $h139, ($h139 | 0x0100)
goto            @Label_54e8

@Cond_53de:
jumpz           @Cond_5404, ($h131 == 9)
setvar          $h139, ($h139 | 0x0200)
goto            @Label_54e8

@Cond_5404:
jumpz           @Cond_542a, ($h131 == 10)
setvar          $h139, ($h139 | 0x0400)
goto            @Label_54e8

@Cond_542a:
jumpz           @Cond_5450, ($h131 == 11)
setvar          $h139, ($h139 | 0x0800)
goto            @Label_54e8

@Cond_5450:
jumpz           @Cond_5476, ($h131 == 12)
setvar          $h139, ($h139 | 0x1000)
goto            @Label_54e8

@Cond_5476:
jumpz           @Cond_549c, ($h131 == 13)
setvar          $h139, ($h139 | 0x2000)
goto            @Label_54e8

@Cond_549c:
jumpz           @Cond_54c2, ($h131 == 14)
setvar          $h139, ($h139 | 0x4000)
goto            @Label_54e8

@Cond_54c2:
jumpz           @Label_54e8, ($h131 == 15)
setvar          $h139, ($h139 | 0x00008000)
goto            @Label_54e8

@Label_54e8:
ret             

@Func_54ea:
code0301        2, 4
code047e        0, 1
ret             

@Func_5508:
code0301        2, 7
code047e        0, 1
ret             

@Func_5526:
code047e        0, 0
code0302        4
ret             

@Func_553e:
code047e        0, 0
code0302        7
ret             

@Func_5556:
code0301        4, 5
code047e        1, 1
ret             

@Func_5574:
code0301        4, 7
code047e        1, 1
ret             

@Func_5592:
code047e        1, 0
code0302        5
ret             

@Func_55aa:
code047e        1, 0
code0302        7
ret             

@Func_55c2:
code047a        0, 1, 1
ret             

@Func_55d8:
code047a        1, 1, 1
ret             

@Func_55ee:
code047a        0, 1, 1
code047a        1, 1, 1
ret             

@Func_5618:
code047a        0, 0, 1
ret             

@Func_562e:
code047a        1, 0, 1
ret             

@Func_5644:
code047a        0, 0, 1
code047a        1, 0, 1
ret             

