0000  code0332        
2FC6  dialogbig       36, 116, 1, 0, 0, "ティエっ！！！"
2FF6  goto            0x2ffa

2FFA  code030c        
2FFC  code0333        2, 30
300A  code031a        4
3012  code031b        4, -1, -1, 0, 1
3032  code031c        4, 1
3040  code031f        4
3048  code047a        0, 0, 0
305C  code047e        0, 0
306A  code0302        9
3072  code031b        4, -2, -2, 0, 1
3092  code031c        4, 1
30A0  code031f        4
30A8  jumpz           0x30ca, ($f0261 == 1)
30B8  code047d        0, 107
30C6  goto            0x3164

30CA  jumpz           0x30ec, ($f0262 == 1)
30DA  code047d        0, 2
30E8  goto            0x3164

30EC  jumpz           0x310e, ($f0263 == 1)
30FC  code047d        0, 108
310A  goto            0x3164

310E  jumpz           0x3130, ($f0264 == 1)
311E  code047d        0, 110
312C  goto            0x3164

3130  jumpz           0x3152, ($f0265 == 1)
3140  code047d        0, 132
314E  goto            0x3164

3152  code047d        0, 109
3160  goto            0x3164

3164  code031a        3
316C  code031b        3, 1, 1, 0, 30
318C  code031c        3, 2
319A  code031f        3
31A2  code047e        0, 1
31B0  code0301        8, 9
31BE  strlen          280, "δ"
31CA  jumpz           0x350c, ($f0262 == 1)
31DA  jumpz           0x3220, ($b003 == 0)
31EA  dialogbig       72, 116, 0, 8, 0, "ぱーとなーッ！！"
321C  goto            0x3508

3220  jumpz           0x339c, ($b003 == 3)
3230  jumpz           0x326c, ($h216 == 1)
3240  dialogbig       102, 116, 0, 8, 0, "δさん"
3268  goto            0x3398

326C  jumpz           0x32a8, ($h216 == 2)
327C  dialogbig       96, 116, 0, 8, 0, "δさん"
32A4  goto            0x3398

32A8  jumpz           0x32e4, ($h216 == 3)
32B8  dialogbig       90, 116, 0, 8, 0, "δさん"
32E0  goto            0x3398

32E4  jumpz           0x3320, ($h216 == 4)
32F4  dialogbig       84, 116, 0, 8, 0, "δさん"
331C  goto            0x3398

3320  jumpz           0x335c, ($h216 == 5)
3330  dialogbig       78, 116, 0, 8, 0, "δさん"
3358  goto            0x3398

335C  jumpz           0x3398, ($h216 == 6)
336C  dialogbig       72, 116, 0, 8, 0, "δさん"
3394  goto            0x3398

3398  goto            0x3508

339C  jumpz           0x33d8, ($h216 == 1)
33AC  dialogbig       102, 116, 0, 8, 0, "δっ！"
33D4  goto            0x3504

33D8  jumpz           0x3414, ($h216 == 2)
33E8  dialogbig       96, 116, 0, 8, 0, "δっ！"
3410  goto            0x3504

3414  jumpz           0x3450, ($h216 == 3)
3424  dialogbig       90, 116, 0, 8, 0, "δっ！"
344C  goto            0x3504

3450  jumpz           0x348c, ($h216 == 4)
3460  dialogbig       84, 116, 0, 8, 0, "δっ！"
3488  goto            0x3504

348C  jumpz           0x34c8, ($h216 == 5)
349C  dialogbig       78, 116, 0, 8, 0, "δっ！"
34C4  goto            0x3504

34C8  jumpz           0x3504, ($h216 == 6)
34D8  dialogbig       72, 116, 0, 8, 0, "δっ！"
3500  goto            0x3504

3504  goto            0x3508

3508  goto            0x3678

350C  jumpz           0x3548, ($h216 == 1)
351C  dialogbig       102, 116, 0, 8, 0, "δっ！"
3544  goto            0x3674

3548  jumpz           0x3584, ($h216 == 2)
3558  dialogbig       96, 116, 0, 8, 0, "δっ！"
3580  goto            0x3674

3584  jumpz           0x35c0, ($h216 == 3)
3594  dialogbig       90, 116, 0, 8, 0, "δっ！"
35BC  goto            0x3674

35C0  jumpz           0x35fc, ($h216 == 4)
35D0  dialogbig       84, 116, 0, 8, 0, "δっ！"
35F8  goto            0x3674

35FC  jumpz           0x3638, ($h216 == 5)
360C  dialogbig       78, 116, 0, 8, 0, "δっ！"
3634  goto            0x3674

3638  jumpz           0x3674, ($h216 == 6)
3648  dialogbig       72, 116, 0, 8, 0, "δっ！"
3670  goto            0x3674

3674  goto            0x3678

3678  code030c        
367A  code031c        3, 1
3688  code031f        3
3690  code047e        0, 0
369E  code0302        9
36A6  code031b        4, -1, -1, 0, 45
36C6  code031c        4, 2
36D4  code031f        4
36DC  code031a        3
36E4  code031a        4
36EC  code040d        15
36F4  code047d        0, 0
3702  code0479        0, 5, 16
3716  call            0x55c2
371A  call            0x54ea
371E  jumpz           0x3740, ($b002 == 0)
372E  dialogtxt       "何だ、今…"
373C  goto            0x3750

3740  dialogtxt       "何、今…"
374C  goto            0x3750

3750  jumpz           0x3778, ($f0261 == 1)
3760  dialogtxt       "ミューノの声が…"
3774  goto            0x3820

3778  jumpz           0x379a, ($f0262 == 1)
3788  dialogtxt       "γの声が…"
3796  goto            0x3820

379A  jumpz           0x37be, ($f0263 == 1)
37AA  dialogtxt       "親方の声が…"
37BA  goto            0x3820

37BE  jumpz           0x37e4, ($f0264 == 1)
37CE  dialogtxt       "レミィの声が…"
37E0  goto            0x3820

37E4  jumpz           0x380a, ($f0265 == 1)
37F4  dialogtxt       "アニキの声が…"
3806  goto            0x3820

380A  dialogtxt       "ティエの声が…"
381C  goto            0x3820

3820  code0309        
3822  call            0x5618
3826  call            0x5526
382A  code047b        
382C  code040d        15
3834  code033a        403, 0
3842  code040d        5
384A  code031a        4
3852  code031b        4, -1, -1, 32767, 4
3872  code031c        4, 1
3880  code031f        4
3888  code046d        0, 192
3896  code0438        7, 440, 684, 6
38B0  code043a        7, 7, 0
38C4  code043d        7, $h128, ($h129 + 21)
38DE  code043e        7, 1, 0
38F2  code0443        7, 32, 0
3906  code0443        7, 512, 1
391A  code031b        4, -1, -1, 32767, 12
393A  code031c        4, 2
3948  code031f        4
3950  code031a        4
3958  code040d        60
3960  code046e        1, 256, 1
3974  code040d        60
397C  code047f        233
3984  code0480        1, 1, 0, 0
399E  code0481        1
39A6  code0482        
39A8  code040d        60
39B0  code033e        403
39B8  code0301        8, 7
39C6  code047e        0, 1
39D4  dialogtxt       "あ…"
39DC  code0309        
39DE  code047e        0, 0
39EC  code0302        7
39F4  code040d        15
39FC  code0481        0
3A04  code0482        
3A06  code0478        0, 0
3A14  code0479        0, 2, 16
3A28  call            0x55c2
3A2C  call            0x54ea
3A30  dialogtxt       "γの召喚石が…"
3A42  dialogtxt       "光ってる？"
3A50  code0309        
3A52  jumpz           0x3aca, ($b002 == 0)
3A62  code0479        0, 2, 14
3A76  dialogtxt       "召喚石が異世界への門を"
3A90  dialogtxt       "開くことができるのなら"
3AAA  dialogtxt       "オレに力を貸してくれ…！"
3AC6  goto            0x3b30

3ACA  code0479        0, 2, 14
3ADE  dialogtxt       "召喚石が異世界への門を"
3AF8  dialogtxt       "開くことができるのなら"
3B12  dialogtxt       "わたしに力を貸して…！"
3B2C  goto            0x3b30

3B30  code0309        
3B32  call            0x5618
3B36  call            0x5526
3B3A  code047b        
3B3C  code040d        15
3B44  code0443        0, 16, 0
3B58  code0443        0, 32, 0
3B6C  code046d        0, 192
3B7A  jumpz           0x3ba8, ($b002 == 0)
3B8A  code0438        4, 5, 503, 2
3BA4  goto            0x3bc6

3BA8  code0438        4, 25, 503, 2
3BC2  goto            0x3bc6

3BC6  code043a        4, 4, 0
3BDA  code043d        4, $h128, $h129
3BEE  code043e        4, 0, 0
3C02  code0443        4, 512, 1
3C16  code043d        7, ($h128 - 8), ($h129 + 5)
3C36  code040d        60
3C3E  code0479        0, 2, 15
3C52  call            0x55c2
3C56  call            0x54ea
3C5A  jumpz           0x3ca0, ($b002 == 0)
3C6A  dialogtxt       "オレはかえる！"
3C7C  dialogtxt       "みんなの元へ！"
3C8E  dialogtxt       "だから…！"
3C9C  goto            0x3cd8

3CA0  dialogtxt       "わたしはかえる！"
3CB4  dialogtxt       "みんなの元へ！"
3CC6  dialogtxt       "だから…！"
3CD4  goto            0x3cd8

3CD8  code047b        
3CDA  code0309        
3CDC  code031a        4
3CE4  code031b        4, -50, -2, 0, 30
3D04  code031c        4, 1
3D12  code031f        4
3D1A  code0479        0, 0, 12
3D2E  dialogtxt       "みんな…！"
3D3C  code0309        
3D3E  code031a        3
3D46  code031b        3, 49, 1, 0, 30
3D66  code031c        3, 1
3D74  code031f        3
3D7C  code047a        0, 0, 0
3D90  code047e        0, 0
3D9E  code0302        9
3DA6  jumpz           0x3e60, ($f0263 == 1)
3DB6  code0478        0, 6
3DC4  code0479        0, 2, 12
3DD8  code047d        0, 107
3DE6  code031c        3, 2
3DF4  code047a        0, 1, 0
3E08  code047e        0, 1
3E16  code0301        2, 9
3E24  code031f        3
3E2C  dialogtxt       "私、信じてるから…"
3E42  dialogtxt       "きっと戻ってくるって…"
3E5C  goto            0x3f28

3E60  code0478        0, 9
3E6E  code0479        0, 2, 12
3E82  code047d        0, 108
3E90  code031c        3, 2
3E9E  code047a        0, 1, 0
3EB2  code047e        0, 1
3EC0  code0301        2, 9
3ECE  code031f        3
3ED6  dialogtxt       "親方であるアタシの断りもなく"
3EF6  dialogtxt       "勝手にいなくなるなんて"
3F10  dialogtxt       "許さないからね…"
3F24  goto            0x3f28

3F28  code0309        
3F2A  code031c        3, 1
3F38  code031f        3
3F40  code047a        0, 0, 0
3F54  code047e        0, 0
3F62  code0302        9
3F6A  jumpz           0x4024, ($f0265 == 1)
3F7A  code0478        1, 6
3F88  code0479        1, 2, 12
3F9C  code047d        1, 107
3FAA  code031c        3, 2
3FB8  code047a        1, 1, 0
3FCC  code047e        1, 1
3FDA  code0301        4, 9
3FE8  code031f        3
3FF0  dialogtxt       "私、信じてるから…"
4006  dialogtxt       "きっと戻ってくるって…"
4020  goto            0x40e4

4024  code0478        1, 10
4032  code0479        1, 2, 12
4046  code047d        1, 132
4054  code031c        3, 2
4062  code047a        1, 1, 0
4076  code047e        1, 1
4084  code0301        4, 9
4092  code031f        3
409A  dialogtxt       "なにやってるんだ…"
40B0  dialogtxt       "お前とはまだ"
40C0  dialogtxt       "本気の勝負が残ってるんだぜ…"
40E0  goto            0x40e4

40E4  code0309        
40E6  code031c        3, 1
40F4  code031f        3
40FC  code047a        1, 0, 0
4110  code047e        1, 0
411E  code0302        9
4126  jumpz           0x41e0, ($f0266 == 1)
4136  code0478        0, 6
4144  code0479        0, 2, 12
4158  code047d        0, 107
4166  code031c        3, 2
4174  code047a        0, 1, 0
4188  code047e        0, 1
4196  code0301        2, 9
41A4  code031f        3
41AC  dialogtxt       "私、信じてるから…"
41C2  dialogtxt       "きっと戻ってくるって…"
41DC  goto            0x4296

41E0  code0478        0, 11
41EE  code0479        0, 4, 12
4202  code047d        0, 109
4210  code031c        3, 2
421E  code047a        0, 1, 0
4232  code047e        0, 1
4240  code0301        2, 9
424E  code031f        3
4256  dialogtxt       "あなたがいない毎日なんて…"
4274  dialogtxt       "もう考えられないんだから…"
4292  goto            0x4296

4296  code0309        
4298  code031c        3, 1
42A6  code031f        3
42AE  code047a        0, 0, 0
42C2  code047e        0, 0
42D0  code0302        9
42D8  jumpz           0x4392, ($f0264 == 1)
42E8  code0478        1, 6
42F6  code0479        1, 2, 12
430A  code047d        1, 107
4318  code031c        3, 2
4326  code047a        1, 1, 0
433A  code047e        1, 1
4348  code0301        4, 9
4356  code031f        3
435E  dialogtxt       "私、信じてるから…"
4374  dialogtxt       "きっと戻ってくるって…"
438E  goto            0x443a

4392  code0478        1, 12
43A0  code0479        1, 4, 12
43B4  code047d        1, 110
43C2  code031c        3, 2
43D0  code047a        1, 1, 0
43E4  code047e        1, 1
43F2  code0301        4, 9
4400  code031f        3
4408  dialogtxt       "君がいないと、静かすぎるんだ…"
442A  dialogtxt       "だから…"
4436  goto            0x443a

443A  code0309        
443C  code031c        3, 1
444A  code031f        3
4452  code047a        1, 0, 0
4466  code047e        1, 0
4474  code0302        9
447C  jumpz           0x4536, ($f0262 == 1)
448C  code0478        0, 6
449A  code0479        0, 0, 12
44AE  code047d        0, 107
44BC  code031c        3, 2
44CA  code047a        0, 1, 0
44DE  code047e        0, 1
44EC  code0301        2, 9
44FA  code031f        3
4502  dialogtxt       "私、信じてるから…"
4518  dialogtxt       "きっと戻ってくるって…"
4532  goto            0x47a4

4536  code0478        0, 2
4544  jumpz           0x456c, ($b003 == 0)
4554  code0479        0, 0, 12
4568  goto            0x45d4

456C  jumpz           0x4594, ($b003 == 1)
457C  code0479        0, 4, 14
4590  goto            0x45d4

4594  jumpz           0x45bc, ($b003 == 2)
45A4  code0479        0, 4, 16
45B8  goto            0x45d4

45BC  code0479        0, 4, 14
45D0  goto            0x45d4

45D4  code047d        0, 2
45E2  code031c        3, 2
45F0  code047a        0, 1, 0
4604  code047e        0, 1
4612  code0301        2, 9
4620  code031f        3
4628  jumpz           0x467e, ($b003 == 0)
4638  dialogtxt       "待ッテイマス…"
464A  dialogtxt       "私ハ　アナタノ"
465C  dialogtxt       "ぱーとなー　ナノデスカラ…"
467A  goto            0x47a0

467E  jumpz           0x46ea, ($b003 == 1)
468E  dialogtxt       "何をしておるのじゃ…"
46A6  dialogtxt       "ワガハイのパートナーなのじゃろう…？"
46CE  dialogtxt       "早く戻ってこんか…！"
46E6  goto            0x47a0

46EA  jumpz           0x474e, ($b003 == 2)
46FA  dialogtxt       "何をグズグズしているんだ…"
4718  dialogtxt       "私はまだ、キサマのパートナー"
4738  dialogtxt       "なんだろう…？"
474A  goto            0x47a0

474E  dialogtxt       "ひとりにしないでください…"
476C  dialogtxt       "私はまだ、あなたのパートナー"
478C  dialogtxt       "なんですよ…"
479C  goto            0x47a0

47A0  goto            0x47a4

47A4  code0309        
47A6  code031c        3, 1
47B4  code031f        3
47BC  code047a        0, 0, 0
47D0  code047e        0, 0
47DE  code0302        9
47E6  jumpz           0x482a, ($f0261 == 1)
47F6  code0478        1, 6
4804  code0479        1, 2, 12
4818  code047d        1, 107
4826  goto            0x49ea

482A  jumpz           0x48ea, ($f0262 == 1)
483A  code0478        1, 2
4848  jumpz           0x4870, ($b003 == 0)
4858  code0479        1, 5, 12
486C  goto            0x48d8

4870  jumpz           0x4898, ($b003 == 1)
4880  code0479        1, 2, 12
4894  goto            0x48d8

4898  jumpz           0x48c0, ($b003 == 2)
48A8  code0479        1, 3, 13
48BC  goto            0x48d8

48C0  code0479        1, 2, 12
48D4  goto            0x48d8

48D8  code047d        1, 2
48E6  goto            0x49ea

48EA  jumpz           0x492e, ($f0263 == 1)
48FA  code0478        1, 9
4908  code0479        1, 2, 12
491C  code047d        1, 108
492A  goto            0x49ea

492E  jumpz           0x4972, ($f0264 == 1)
493E  code0478        1, 12
494C  code0479        1, 2, 13
4960  code047d        1, 110
496E  goto            0x49ea

4972  jumpz           0x49b6, ($f0265 == 1)
4982  code0478        1, 10
4990  code0479        1, 2, 12
49A4  code047d        1, 132
49B2  goto            0x49ea

49B6  code0478        1, 11
49C4  code0479        1, 2, 12
49D8  code047d        1, 109
49E6  goto            0x49ea

49EA  code031c        3, 2
49F8  code047a        1, 1, 0
4A0C  code047e        1, 1
4A1A  code0301        4, 9
4A28  code031f        3
4A30  jumpz           0x4a94, ($f0262 == 1)
4A40  jumpz           0x4a64, ($b003 == 0)
4A50  dialogtxt       "ぱーとなー！"
4A60  goto            0x4a90

4A64  jumpz           0x4a84, ($b003 == 3)
4A74  dialogtxt       "δさん！"
4A80  goto            0x4a90

4A84  dialogtxt       "δ！"
4A8C  goto            0x4a90

4A90  goto            0x4aa0

4A94  dialogtxt       "δ！"
4A9C  goto            0x4aa0

4AA0  code0309        
4AA2  code031c        3, 1
4AB0  code031f        3
4AB8  code047a        1, 0, 0
4ACC  code047e        1, 0
4ADA  code0302        9
4AE2  code0416        1, 48, 0
4AF6  code031c        4, 2
4B04  code031f        4
4B0C  code031a        3
4B14  code031a        4
4B1C  code040d        30
4B24  code0478        0, 0
4B32  code0479        0, 2, 15
4B46  code047d        0, 0
4B54  call            0x55c2
4B58  call            0x5508
4B5C  jumpz           0x4b9e, ($b002 == 0)
4B6C  dialogbig       48, 116, 1, 0, 0, "開けっ！！！"
4B9A  goto            0x4bd2

4B9E  dialogbig       36, 116, 1, 0, 0, "開いてっ！！！"
4BCE  goto            0x4bd2

4BD2  code047b        
4BD4  code030c        
4BD6  call            0x5618
4BDA  call            0x5526
4BDE  code047b        
4BE0  code033a        169, 0
4BEE  code031a        3
4BF6  code031b        3, -1, -1, 32767, 4
4C16  code031c        3, 1
4C24  code031f        3
4C2C  code048d        1, 1
4C3A  code031b        3, -1, -1, 32767, 4
4C5A  code031c        3, 2
4C68  code031f        3
4C70  code031a        3
4C78  code040d        60
4C80  code033a        169, 0
4C8E  code031a        3
4C96  code031b        3, -1, -1, 32767, 4
4CB6  code031c        3, 1
4CC4  code031f        3
4CCC  code040d        10
4CD4  code031b        3, -1, -1, 32767, 4
4CF4  code031c        3, 2
4D02  code031f        3
4D0A  code031a        3
4D12  code040d        30
4D1A  code033a        169, 0
4D28  code031a        3
4D30  code031b        3, -1, -1, 32767, 4
4D50  code031c        3, 1
4D5E  code031f        3
4D66  code040d        10
4D6E  code031b        3, -1, -1, 32767, 4
4D8E  code031c        3, 2
4D9C  code031f        3
4DA4  code031a        3
4DAC  code033a        169, 0
4DBA  code031a        3
4DC2  code031b        3, -1, -1, 32767, 8
4DE2  code031c        3, 1
4DF0  code031f        3
4DF8  code031a        5
4E00  code046d        0, 192
4E0E  code0438        8, 418, 662, 3
4E28  code043a        8, 8, 0
4E3C  code043d        8, $h128, ($h129 - 36)
4E56  code043e        8, 0, 0
4E6A  code0443        8, 32, 0
4E7E  code0443        8, 512, 1
4E92  code033a        434, 0
4EA0  code031b        3, -1, -1, 32767, 120
4EC0  code031c        3, 2
4ECE  code031f        3
4ED6  code031a        3
4EDE  code033e        434
4EE6  code0479        0, 5, 13
4EFA  call            0x55c2
4EFE  call            0x54ea
4F02  dialogtxt       "やった…！"
4F10  code047b        
4F12  code0309        
4F14  call            0x5618
4F18  call            0x5526
4F1C  code047b        
4F1E  code031a        3
4F26  code031b        3, -1, -1, 32767, 90
4F46  code031c        3, 1
4F54  code031f        3
4F5C  code040d        60
4F64  done            

4F66  code031a        7
4F6E  code031b        7, -1, -1, $h136, $h137
4F8E  code031c        7, 1
4F9C  code031f        7
4FA4  ret             

4FA6  code031b        7, -1, -1, $h136, $h137
4FC6  code031c        7, 2
4FD4  code031f        7
4FDC  code031a        7
4FE4  ret             

4FE6  code031a        7
4FEE  code031b        7, (-1 - $h139), $h140, $h136, $h137
5014  code031c        7, 1
5022  code031f        7
502A  ret             

502C  code031a        6
5034  code031b        6, $h139, 0, $h136, $h137
5054  code031c        6, 1
5062  code031f        6
506A  ret             

506C  code031b        7, (-1 - $h139), $h140, $h136, $h137
5092  code031c        7, 2
50A0  code031f        7
50A8  code031a        7
50B0  ret             

50B2  code031b        6, $h139, 0, $h136, $h137
50D2  code031c        6, 2
50E0  code031f        6
50E8  code031a        6
50F0  ret             

50F2  code031a        7
50FA  code031b        7, -1, -1, $h141, $h137
511A  code031c        7, 1
5128  code040d        15
5130  code031a        6
5138  code031b        6, -1, -1, $h136, $h137
5158  code031c        6, 1
5166  code031f        6
516E  code031a        7
5176  code031b        6, -1, -1, $h136, ($h137 / 2)
519C  code031c        6, 2
51AA  code031f        6
51B2  code031a        6
51BA  ret             

51BC  code031a        7
51C4  code031b        7, -1, -1, $h141, $h137
51E4  code031c        7, 1
51F2  code040d        15
51FA  code031a        6
5202  code031b        6, -1, -1, $h136, $h137
5222  code031c        6, 1
5230  code031f        6
5238  code031a        7
5240  ret             

5242  code031b        6, -1, -1, $h136, ($h137 / 2)
5268  code031c        6, 2
5276  code031f        6
527E  code031a        6
5286  ret             

5288  jumpz           0x52ae, ($h131 == 0)
5298  setvar          0x0002, 0x00cb, ($h139 | 0x0001)
52AA  goto            0x54e8

52AE  jumpz           0x52d4, ($h131 == 1)
52BE  setvar          0x0002, 0x00cb, ($h139 | 0x0002)
52D0  goto            0x54e8

52D4  jumpz           0x52fa, ($h131 == 2)
52E4  setvar          0x0002, 0x00cb, ($h139 | 0x0004)
52F6  goto            0x54e8

52FA  jumpz           0x5320, ($h131 == 3)
530A  setvar          0x0002, 0x00cb, ($h139 | 0x0008)
531C  goto            0x54e8

5320  jumpz           0x5346, ($h131 == 4)
5330  setvar          0x0002, 0x00cb, ($h139 | 0x0010)
5342  goto            0x54e8

5346  jumpz           0x536c, ($h131 == 5)
5356  setvar          0x0002, 0x00cb, ($h139 | 0x0020)
5368  goto            0x54e8

536C  jumpz           0x5392, ($h131 == 6)
537C  setvar          0x0002, 0x00cb, ($h139 | 0x0040)
538E  goto            0x54e8

5392  jumpz           0x53b8, ($h131 == 7)
53A2  setvar          0x0002, 0x00cb, ($h139 | 0x0080)
53B4  goto            0x54e8

53B8  jumpz           0x53de, ($h131 == 8)
53C8  setvar          0x0002, 0x00cb, ($h139 | 0x0100)
53DA  goto            0x54e8

53DE  jumpz           0x5404, ($h131 == 9)
53EE  setvar          0x0002, 0x00cb, ($h139 | 0x0200)
5400  goto            0x54e8

5404  jumpz           0x542a, ($h131 == 10)
5414  setvar          0x0002, 0x00cb, ($h139 | 0x0400)
5426  goto            0x54e8

542A  jumpz           0x5450, ($h131 == 11)
543A  setvar          0x0002, 0x00cb, ($h139 | 0x0800)
544C  goto            0x54e8

5450  jumpz           0x5476, ($h131 == 12)
5460  setvar          0x0002, 0x00cb, ($h139 | 0x1000)
5472  goto            0x54e8

5476  jumpz           0x549c, ($h131 == 13)
5486  setvar          0x0002, 0x00cb, ($h139 | 0x2000)
5498  goto            0x54e8

549C  jumpz           0x54c2, ($h131 == 14)
54AC  setvar          0x0002, 0x00cb, ($h139 | 0x4000)
54BE  goto            0x54e8

54C2  jumpz           0x54e8, ($h131 == 15)
54D2  setvar          0x0002, 0x00cb, ($h139 | 0xFFFF8000)
54E4  goto            0x54e8

54E8  ret             

54EA  code0301        2, 4
54F8  code047e        0, 1
5506  ret             

5508  code0301        2, 7
5516  code047e        0, 1
5524  ret             

5526  code047e        0, 0
5534  code0302        4
553C  ret             

553E  code047e        0, 0
554C  code0302        7
5554  ret             

5556  code0301        4, 5
5564  code047e        1, 1
5572  ret             

5574  code0301        4, 7
5582  code047e        1, 1
5590  ret             

5592  code047e        1, 0
55A0  code0302        5
55A8  ret             

55AA  code047e        1, 0
55B8  code0302        7
55C0  ret             

55C2  code047a        0, 1, 1
55D6  ret             

55D8  code047a        1, 1, 1
55EC  ret             

55EE  code047a        0, 1, 1
5602  code047a        1, 1, 1
5616  ret             

5618  code047a        0, 0, 1
562C  ret             

562E  code047a        1, 0, 1
5642  ret             

5644  code047a        0, 0, 1
5658  code047a        1, 0, 1
566C  ret             

